"","sample_name_withRun","tru_name"
"822","NF13_084","NF13_084"
"823","NF13_085","NF13_085"
"824","NF13_088","NF13_088"
"825","NF13_089","NF13_089"
"826","NF13_090","NF13_090"
"827","NF13_091","NF13_091"
"828","NF13_092","NF13_092"
"829","NF13_093","NF13_093"
"830","NF13_094","NF13_094"
"831","NF13_095","NF13_095"
"832","NF13_096","NF13_096"
"833","NF14_012","NF14_012"
"834","NF14_016","NF14_016"
"835","NF14_024","NF14_024"
"836","NF14_025","NF14_025"
"837","NF14_027","NF14_027"
"838","NF14_032","NF14_032"
"839","NF14_037","NF14_037"
"840","NF14_038","NF14_038"
"841","NF14_040","NF14_040"
"842","NF14_041","NF14_041"
"843","NF14_042","NF14_042"
"844","NF14_043","NF14_043"
"845","NF14_044","NF14_044"
"846","NF14_045","NF14_045"
"847","NF14_046","NF14_046"
"848","NF14_047","NF14_047"
"849","NF14_049","NF14_049"
"850","NF14_050","NF14_050"
"851","NF14_051","NF14_051"
"852","NF14_052","NF14_052"
"853","NF14_053","NF14_053"
"854","NF14_054","NF14_054"
"855","NF14_055","NF14_055"
"856","NF14_056","NF14_056"
"857","NF14_057","NF14_057"
"858","NF14_061","NF14_061"
"859","NF14_062","NF14_062"
"860","NF14_063","NF14_063"
"861","NF14_064","NF14_064"
"862","NF14_066","NF14_066"
"863","NF14_067","NF14_067"
"864","NF14_068","NF14_068"
"865","NF14_069","NF14_069"
"866","NF14_070","NF14_070"
"867","NF14_071","NF14_071"
"868","NF14_072","NF14_072"
"869","NF14_081","NF14_081"
"870","NF14_084","NF14_084"
"871","NF14_086","NF14_086"
"872","NF14_087","NF14_087"
"873","NF14_089","NF14_089"
"874","NF14_092","NF14_092"
"875","NF14_094","NF14_094"
"876","NF14_095","NF14_095"
"877","NF14_096","NF14_096"
"878","NF15_001","NF15_001"
"879","NF15_002","NF15_002"
"880","NF15_004","NF15_004"
"881","NF15_005","NF15_005"
"882","NF15_006","NF15_006"
"883","NF15_007","NF15_007"
"884","NF15_008","NF15_008"
"885","NF15_011","NF15_011"
"886","NF15_012","NF15_012"
"887","NF15_013","NF15_013"
"888","NF15_016","NF15_016"
"889","NF15_017","NF15_017"
"890","NF15_018","NF15_018"
"891","NF15_021","NF15_021"
"892","NF15_023","NF15_023"
"893","NF15_024","NF15_024"
"894","NF15_025","NF15_025"
"895","NF15_033","NF15_033"
"896","NF15_034","NF15_034"
"897","NF15_035","NF15_035"
"898","NF15_037","NF15_037"
"899","NF15_038","NF15_038"
"900","NF15_039","NF15_039"
"901","NF15_040","NF15_040"
"902","NF15_041","NF15_041"
"903","NF15_049","NF15_049"
"904","NF15_051","NF15_051"
"905","NF15_052","NF15_052"
"906","NF15_054","NF15_054"
"907","NF15_055","NF15_055"
"908","NF15_056","NF15_056"
"909","NF15_057","NF15_057"
"910","NF15_059","NF15_059"
"911","NF15_060","NF15_060"
"912","NF15_061","NF15_061"
"913","NF15_063","NF15_063"
"914","NF15_071","NF15_071"
"915","NF15_074","NF15_074"
"916","NF15_075","NF15_075"
"917","NF15_076","NF15_076"
"918","NF15_077","NF15_077"
"919","NF16_002","NF16_002"
"920","NF16_003","NF16_003"
"921","NF16_005","NF16_005"
"922","NF16_007","NF16_007"
"923","NF16_008","NF16_008"
"924","NF16_009","NF16_009"
"925","NF16_010","NF16_010"
"926","NF16_011","NF16_011"
"927","NF16_012","NF16_012"
"928","NF16_014","NF16_014"
"929","NF16_020","NF16_020"
"930","NF16_021","NF16_021"
"931","NF16_022","NF16_022"
"932","NF16_023","NF16_023"
"933","NF16_024","NF16_024"
"934","NF16_027","NF16_027"
"935","NF16_028","NF16_028"
"936","NF16_031","NF16_031"
"937","NF16_032","NF16_032"
"938","NF16_033","NF16_033"
"939","NF16_034","NF16_034"
"940","NF16_035","NF16_035"
"941","NF16_036","NF16_036"
"942","NF16_037","NF16_037"
"943","NF16_038","NF16_038"
"944","NF16_039","NF16_039"
"945","NF16_040","NF16_040"
"946","NF16_041","NF16_041"
"947","NF16_042","NF16_042"
"948","NF16_043","NF16_043"
"949","NF16_045","NF16_045"
"950","NF16_046","NF16_046"
"951","NF16_047","NF16_047"
"952","NF16_048","NF16_048"
"953","NF16_049","NF16_049"
"954","NF16_052","NF16_052"
"955","NF16_053","NF16_053"
"956","NF16_054","NF16_054"
"957","NF16_055","NF16_055"
"958","NF16_056","NF16_056"
"959","NF16_058","NF16_058"
"960","NF16_059","NF16_059"
"961","NF16_060","NF16_060"
"962","NF16_061","NF16_061"
"963","NF16_062","NF16_062"
"964","NF16_063","NF16_063"
"965","NF16_064","NF16_064"
"966","NF16_066","NF16_066"
"967","NF16_067","NF16_067"
"968","NF16_068","NF16_068"
"969","NF16_069","NF16_069"
"970","NF16_071","NF16_071"
"971","NF16_072","NF16_072"
"972","NF16_074","NF16_074"
"973","NF16_075","NF16_075"
"974","NF16_076","NF16_076"
"975","NF16_077","NF16_077"
"976","NF16_078","NF16_078"
"977","NF16_079","NF16_079"
"978","NF16_080","NF16_080"
"979","NF16_086","NF16_086"
"980","NF16_091","NF16_091"
"981","NF16_093","NF16_093"
"982","NF16_094","NF16_094"
"983","NF16_095","NF16_095"
"984","NF17_002","NF17_002"
"985","NF17_003","NF17_003"
"986","NF17_005","NF17_005"
"987","NF17_006","NF17_006"
"988","NF17_007","NF17_007"
"989","NF17_008","NF17_008"
"990","NF17_009","NF17_009"
"991","NF17_010","NF17_010"
"992","NF17_011","NF17_011"
"993","NF17_012","NF17_012"
"994","NF17_013","NF17_013"
"995","NF17_014","NF17_014"
"996","NF17_015","NF17_015"
"997","NF17_016","NF17_016"
"998","NF17_018","NF17_018"
"999","NF17_019","NF17_019"
"1000","NF17_020","NF17_020"
"1001","NF17_023","NF17_023"
"1002","NF17_026","NF17_026"
"1003","NF17_032","NF17_032"
"1004","NF17_039","NF17_039"
"1005","NF17_050","NF17_050"
"1006","NF17_051","NF17_051"
"1007","NF17_052","NF17_052"
"1008","NF17_053","NF17_053"
"1009","NF17_054","NF17_054"
"1010","NF17_055","NF17_055"
"1011","NF17_063","NF17_063"
"1012","NF17_065","NF17_065"
"1013","NF17_071","NF17_071"
"1014","NF17_072","NF17_072"
"1015","NF17_073","NF17_073"
"1016","NF17_074","NF17_074"
"1017","NF17_075","NF17_075"
"1018","NF17_077","NF17_077"
"1019","NF17_078","NF17_078"
"1020","NF17_079","NF17_079"
"1021","NF17_080","NF17_080"
"1022","NF17_081","NF17_081"
"1023","NF17_088","NF17_088"
"1024","NF17_089","NF17_089"
"1025","NF17_092","NF17_092"
"1026","NF17_095","NF17_095"
"1027","NF17_096","NF17_096"
"1028","NF18_008","NF18_008"
"1029","NF18_017","NF18_017"
"1030","NF18_026","NF18_026"
"1031","NF18_027","NF18_027"
"1032","NF18_028","NF18_028"
"1033","NF18_032","NF18_032"
"1034","NF18_034","NF18_034"
"1035","NF18_035","NF18_035"
"1036","NF18_037","NF18_037"
"1037","NF18_038","NF18_038"
"1038","NF18_039","NF18_039"
"1039","NF18_040","NF18_040"
"1040","NF18_041","NF18_041"
"1041","NF18_042","NF18_042"
"1042","NF18_043","NF18_043"
"1043","NF18_044","NF18_044"
"1044","NF18_045","NF18_045"
"1045","NF18_046","NF18_046"
"1046","NF18_047","NF18_047"
"1047","NF18_049","NF18_049"
"1048","NF18_051","NF18_051"
"1049","NF18_052","NF18_052"
"1050","NF18_053","NF18_053"
"1051","NF18_054","NF18_054"
"1052","NF18_055","NF18_055"
"1053","NF18_060","NF18_060"
"1054","NF18_063","NF18_063"
"1055","NF18_064","NF18_064"
"1056","NF18_067","NF18_067"
"1057","NF18_071","NF18_071"
"1058","NF18_072","NF18_072"
"1059","NF18_075","NF18_075"
"1060","NF18_076","NF18_076"
"1061","NF18_078","NF18_078"
"1062","NF18_080","NF18_080"
"1063","NF18_091","NF18_091"
"1064","NF18_096","NF18_096"
"1065","NF19_004","NF19_004"
"1066","NF19_016","NF19_016"
"1067","NF19_019","NF19_019"
"1068","NF19_023","NF19_023"
"1069","NF19_024","NF19_024"
"1070","NF19_032","NF19_032"
"1071","NF19_041","NF19_041"
"1072","NF19_043","NF19_043"
"1073","NF19_045","NF19_045"
"1074","NF19_046","NF19_046"
"1075","NF19_047","NF19_047"
"1076","NF19_048","NF19_048"
"1077","NF19_049","NF19_049"
"1078","NF19_051","NF19_051"
"1079","NF19_052","NF19_052"
"1080","NF19_053","NF19_053"
"1081","NF19_054","NF19_054"
"1082","NF19_055","NF19_055"
"1083","NF19_056","NF19_056"
"1084","NF19_057","NF19_057"
"1085","NF19_058","NF19_058"
"1086","NF19_059","NF19_059"
"1087","NF19_060","NF19_060"
"1088","NF19_061","NF19_061"
"1089","NF19_063","NF19_063"
"1090","NF19_064","NF19_064"
"1091","NF19_071","NF19_071"
"1092","NF19_072","NF19_072"
"1093","NF19_073","NF19_073"
"1094","NF19_076","NF19_076"
"1095","NF19_080","NF19_080"
"1096","NF19_081","NF19_081"
"1097","NF19_082","NF19_082"
"1098","NF19_086","NF19_086"
"1099","NF19_088","NF19_088"
"1100","NF19_090","NF19_090"
"1101","NF19_093","NF19_093"
"1102","NF19_096","NF19_096"
"1103","NF20_001","NF20_001"
"1104","NF20_004","NF20_004"
"1105","NF20_005","NF20_005"
"1106","NF20_006","NF20_006"
"1107","NF20_007","NF20_007"
"1108","NF20_008","NF20_008"
"1109","NF20_009","NF20_009"
"1110","NF20_011","NF20_011"
"1111","NF20_012","NF20_012"
"1112","NF20_013","NF20_013"
"1113","NF20_014","NF20_014"
"1114","NF20_015","NF20_015"
"1115","NF20_017","NF20_017"
"1116","NF20_018","NF20_018"
"1117","NF20_019","NF20_019"
"1118","NF20_020","NF20_020"
"1119","NF20_021","NF20_021"
"1120","NF20_022","NF20_022"
"1121","NF20_023","NF20_023"
"1122","NF20_026","NF20_026"
"1123","NF20_028","NF20_028"
"1124","NF20_030","NF20_030"
"1125","NF20_033","NF20_033"
"1126","NF20_034","NF20_034"
"1127","NF20_035","NF20_035"
"1128","NF20_037","NF20_037"
"1129","NF20_039","NF20_039"
"1130","NF20_041","NF20_041"
"1131","NF20_042","NF20_042"
"1132","NF20_043","NF20_043"
"1133","NF20_046","NF20_046"
"1134","NF20_047","NF20_047"
"1135","NF20_048","NF20_048"
"1136","NF20_052","NF20_052"
"1137","NF20_053","NF20_053"
"1138","NF20_054","NF20_054"
"1139","NF20_055","NF20_055"
"1140","NF20_057","NF20_057"
"1141","NF20_058","NF20_058"
"1142","NF20_059","NF20_059"
"1143","NF20_061","NF20_061"
"1144","NF20_062","NF20_062"
"1145","NF20_063","NF20_063"
"1146","NF20_064","NF20_064"
"1147","NF20_065","NF20_065"
"1148","NF20_067","NF20_067"
"1149","NF20_068","NF20_068"
"1150","NF20_069","NF20_069"
"1151","NF20_071","NF20_071"
"1152","NF20_072","NF20_072"
"1153","NF20_074","NF20_074"
"1154","NF20_076","NF20_076"
"1155","NF20_077","NF20_077"
"1156","NF20_079","NF20_079"
"1157","NF20_081","NF20_081"
"1158","NF20_082","NF20_082"
"1159","NF20_083","NF20_083"
"1160","NF20_084","NF20_084"
"1161","NF20_085","NF20_085"
"1162","NF20_086","NF20_086"
"1163","NF20_087","NF20_087"
"1164","NF20_092","NF20_092"
"1165","NF20_093","NF20_093"
"1166","NF20_094","NF20_094"
"1167","NF20_095","NF20_095"
"1168","NF21_001","NF21_001"
"1169","NF21_002","NF21_002"
"1170","NF21_003","NF21_003"
"1171","NF21_004","NF21_004"
"1172","NF21_005","NF21_005"
"1173","NF21_006","NF21_006"
"1174","NF21_007","NF21_007"
"1175","NF21_008","NF21_008"
"1176","NF21_010","NF21_010"
"1177","NF21_011","NF21_011"
"1178","NF21_012","NF21_012"
"1179","NF21_013","NF21_013"
"1180","NF21_014","NF21_014"
"1181","NF21_015","NF21_015"
"1182","NF21_018","NF21_018"
"1183","NF21_019","NF21_019"
"1184","NF21_023","NF21_023"
"1185","NF21_024","NF21_024"
"1186","NF21_025","NF21_025"
"1187","NF21_026","NF21_026"
"1188","NF21_027","NF21_027"
"1189","NF21_029","NF21_029"
"1190","NF21_030","NF21_030"
"1191","NF21_031","NF21_031"
"1192","NF21_032","NF21_032"
"1193","NF21_047","NF21_047"
"1194","NF21_049","NF21_049"
"1195","NF21_050","NF21_050"
"1196","NF21_051","NF21_051"
"1197","NF21_052","NF21_052"
"1198","NF21_053","NF21_053"
"1199","NF21_054","NF21_054"
"1200","NF21_055","NF21_055"
"1201","NF21_057","NF21_057"
"1202","NF21_058","NF21_058"
"1203","NF21_060","NF21_060"
"1204","NF21_061","NF21_061"
"1205","NF21_063","NF21_063"
"1206","NF21_064","NF21_064"
"1207","NF21_065","NF21_065"
"1208","NF21_066","NF21_066"
"1209","NF21_067","NF21_067"
"1210","NF21_068","NF21_068"
"1211","NF21_069","NF21_069"
"1212","NF21_070","NF21_070"
"1213","NF21_071","NF21_071"
"1214","NF21_072","NF21_072"
"1215","NF21_084","NF21_084"
"1216","NF21_089","NF21_089"
"1217","NF22_002","NF22_002"
"1218","NF22_005","NF22_005"
"1219","NF22_008","NF22_008"
"1220","NF22_012","NF22_012"
"1221","NF22_013","NF22_013"
"1222","NF22_014","NF22_014"
"1223","NF22_015","NF22_015"
"1224","NF22_021","NF22_021"
"1225","NF22_040","NF22_040"
"1226","NF22_042","NF22_042"
"1227","NF22_044","NF22_044"
"1228","NF22_045","NF22_045"
"1229","NF22_046","NF22_046"
"1230","NF22_051","NF22_051"
"1231","NF22_052","NF22_052"
"1232","NF22_053","NF22_053"
"1233","NF22_054","NF22_054"
"1234","NF22_055","NF22_055"
"1235","NF22_056","NF22_056"
"1236","NF22_057","NF22_057"
"1237","NF22_058","NF22_058"
"1238","NF22_059","NF22_059"
"1239","NF22_061","NF22_061"
"1240","NF22_062","NF22_062"
"1241","NF22_063","NF22_063"
"1242","NF22_064","NF22_064"
"1243","NF22_065","NF22_065"
"1244","NF22_066","NF22_066"
"1245","NF22_067","NF22_067"
"1246","NF22_068","NF22_068"
"1247","NF22_069","NF22_069"
"1248","NF22_070","NF22_070"
"1249","NF22_071","NF22_071"
"1250","NF22_072","NF22_072"
"1251","NF22_074","NF22_074"
"1252","NF22_075","NF22_075"
"1253","NF22_077","NF22_077"
"1254","NF22_078","NF22_078"
"1255","NF22_080","NF22_080"
"1256","NF22_081","NF22_081"
"1257","NF22_084","NF22_084"
"1258","NF22_085","NF22_085"
"1259","NF22_086","NF22_086"
"1260","NF22_087","NF22_087"
"1261","NF22_093","NF22_093"
"1262","NF22_094","NF22_094"
"1263","NF22_095","NF22_095"
"1264","NF22_096","NF22_096"
"1265","NF23_023","NF23_023"
"1266","NF23_037","NF23_037"
"1267","NF23_040","NF23_040"
"1268","NF23_041","NF23_041"
"1269","NF23_042","NF23_042"
"1270","NF23_043","NF23_043"
"1271","NF23_045","NF23_045"
"1272","NF23_046","NF23_046"
"1273","NF23_047","NF23_047"
"1274","NF23_048","NF23_048"
"1275","NF23_049","NF23_049"
"1276","NF23_052","NF23_052"
"1277","NF23_053","NF23_053"
"1278","NF23_054","NF23_054"
"1279","NF23_055","NF23_055"
"1280","NF23_057","NF23_057"
"1281","NF23_058","NF23_058"
"1282","NF23_063","NF23_063"
"1283","NF23_080","NF23_080"
"1284","NF23_081","NF23_081"
"1285","NF23_090","NF23_090"
"1286","NF23_091","NF23_091"
"1287","NF23_092","NF23_092"
"1288","NF23_093","NF23_093"
"1289","NF23_094","NF23_094"
"1290","NF24_002","NF24_002"
"1291","NF24_004","NF24_004"
"1292","NF24_005","NF24_005"
"1293","NF24_007","NF24_007"
"1294","NF24_008","NF24_008"
"1295","NF24_010","NF24_010"
"1296","NF24_012","NF24_012"
"1297","NF24_015","NF24_015"
"1298","NF24_016","NF24_016"
"1299","NF24_018","NF24_018"
"1300","NF24_022","NF24_022"
"1301","NF24_024","NF24_024"
"1302","NF24_025","NF24_025"
"1303","NF24_026","NF24_026"
"1304","NF24_027","NF24_027"
"1305","NF24_028","NF24_028"
"1306","NF24_029","NF24_029"
"1307","NF24_030","NF24_030"
"1308","NF24_031","NF24_031"
"1309","NF24_032","NF24_032"
"1310","NF24_044","NF24_044"
"1311","NF24_047","NF24_047"
"1312","NF24_049","NF24_049"
"1313","NF24_050","NF24_050"
"1314","NF24_052","NF24_052"
"1315","NF24_053","NF24_053"
"1316","NF24_054","NF24_054"
"1317","NF24_055","NF24_055"
"1318","NF24_056","NF24_056"
"1319","NF24_057","NF24_057"
"1320","NF24_060","NF24_060"
"1321","NF24_061","NF24_061"
"1322","NF24_062","NF24_062"
"1323","NF24_064","NF24_064"
"1324","NF24_066","NF24_066"
"1325","NF24_067","NF24_067"
"1326","NF24_068","NF24_068"
"1327","NF24_069","NF24_069"
"1328","NF24_070","NF24_070"
"1329","NF24_071","NF24_071"
"1330","NF24_072","NF24_072"
"1331","NF24_078","NF24_078"
"1332","NF24_083","NF24_083"
"1333","NF24_085","NF24_085"
"1334","NF24_086","NF24_086"
"1335","NF24_088","NF24_088"
"1336","NF24_089","NF24_089"
"1337","NF24_091","NF24_091"
"1338","NF24_092","NF24_092"
"1339","NF24_093","NF24_093"
"1340","NF24_094","NF24_094"
"1341","NF24_095","NF24_095"
"1342","NF25_001","NF25_001"
"1343","NF25_002","NF25_002"
"1344","NF25_005","NF25_005"
"1345","NF25_006","NF25_006"
"1346","NF25_007","NF25_007"
"1347","NF25_008","NF25_008"
"1348","NF25_010","NF25_010"
"1349","NF25_011","NF25_011"
"1350","NF25_012","NF25_012"
"1351","NF25_013","NF25_013"
"1352","NF25_014","NF25_014"
"1353","NF25_015","NF25_015"
"1354","NF25_016","NF25_016"
"1355","NF25_017","NF25_017"
"1356","NF25_018","NF25_018"
"1357","NF25_019","NF25_019"
"1358","NF25_020","NF25_020"
"1359","NF25_022","NF25_022"
"1360","NF25_023","NF25_023"
"1361","NF25_024","NF25_024"
"1362","NF25_025","NF25_025"
"1363","NF25_026","NF25_026"
"1364","NF25_031","NF25_031"
"1365","NF25_039","NF25_039"
"1366","NF25_040","NF25_040"
"1367","NF25_045","NF25_045"
"1368","NF25_048","NF25_048"
"1369","NF25_050","NF25_050"
"1370","NF25_051","NF25_051"
"1371","NF25_052","NF25_052"
"1372","NF25_053","NF25_053"
"1373","NF25_054","NF25_054"
"1374","NF25_055","NF25_055"
"1375","NF25_056","NF25_056"
"1376","NF25_057","NF25_057"
"1377","NF25_058","NF25_058"
"1378","NF25_061","NF25_061"
"1379","NF25_063","NF25_063"
"1380","NF25_064","NF25_064"
"1381","NF25_066","NF25_066"
"1382","NF25_068","NF25_068"
"1383","NF25_069","NF25_069"
"1384","NF25_070","NF25_070"
"1385","NF25_071","NF25_071"
"1386","NF25_072","NF25_072"
"1387","NF25_074","NF25_074"
"1388","NF25_075","NF25_075"
"1389","NF25_078","NF25_078"
"1390","NF25_079","NF25_079"
"1391","NF25_080","NF25_080"
"1392","NF25_081","NF25_081"
"1393","NF25_083","NF25_083"
"1394","NF25_084","NF25_084"
"1395","NF25_085","NF25_085"
"1396","NF25_086","NF25_086"
"1397","NF25_087","NF25_087"
"1398","NF25_088","NF25_088"
"1399","NF25_089","NF25_089"
"1400","NF25_090","NF25_090"
"1401","NF25_091","NF25_091"
"1402","NF25_092","NF25_092"
"1403","NF25_093","NF25_093"
"1404","NF25_094","NF25_094"
"1405","NF25_095","NF25_095"
"1406","NF25_096","NF25_096"
"1407","NF26_001","NF26_001"
"1408","NF26_002","NF26_002"
"1409","NF26_003","NF26_003"
"1410","NF26_004","NF26_004"
"1411","NF26_005","NF26_005"
"1412","NF26_006","NF26_006"
"1413","NF26_007","NF26_007"
"1414","NF26_008","NF26_008"
"1415","NF26_009","NF26_009"
"1416","NF26_013","NF26_013"
"1417","NF26_014","NF26_014"
"1418","NF26_015","NF26_015"
"1419","NF26_017","NF26_017"
"1420","NF26_018","NF26_018"
"1421","NF26_019","NF26_019"
"1422","NF26_020","NF26_020"
"1423","NF26_021","NF26_021"
"1424","NF26_022","NF26_022"
"1425","NF26_023","NF26_023"
"1426","NF26_024","NF26_024"
"1427","NF26_025","NF26_025"
"1428","NF26_026","NF26_026"
"1429","NF26_027","NF26_027"
"1430","NF26_029","NF26_029"
"1431","NF26_032","NF26_032"
"1432","NF26_034","NF26_034"
"1433","NF26_035","NF26_035"
"1434","NF26_036","NF26_036"
"1435","NF26_037","NF26_037"
"1436","NF26_038","NF26_038"
"1437","NF26_039","NF26_039"
"1438","NF26_040","NF26_040"
"1439","NF26_041","NF26_041"
"1440","NF26_042","NF26_042"
"1441","NF26_043","NF26_043"
"1442","NF26_044","NF26_044"
"1443","NF26_045","NF26_045"
"1444","NF26_046","NF26_046"
"1445","NF26_050","NF26_050"
"1446","NF26_051","NF26_051"
"1447","NF26_052","NF26_052"
"1448","NF26_053","NF26_053"
"1449","NF26_054","NF26_054"
"1450","NF26_055","NF26_055"
"1451","NF26_060","NF26_060"
"1452","NF26_061","NF26_061"
"1453","NF26_064","NF26_064"
"1454","NF26_065","NF26_065"
"1455","NF26_067","NF26_067"
"1456","NF26_070","NF26_070"
"1457","NF26_072","NF26_072"
"1458","NF26_091","NF26_091"
"1459","NF26_094","NF26_094"
"1460","NF26_095","NF26_095"
"1461","NF27_009","NF27_009"
"1462","NF27_014","NF27_014"
"1463","NF27_017","NF27_017"
"1464","NF27_018","NF27_018"
"1465","NF27_019","NF27_019"
"1466","NF27_021","NF27_021"
"1467","NF27_022","NF27_022"
"1468","NF27_023","NF27_023"
"1469","NF27_024","NF27_024"
"1470","NF27_027","NF27_027"
"1471","NF27_030","NF27_030"
"1472","NF27_031","NF27_031"
"1473","NF27_035","NF27_035"
"1474","NF27_036","NF27_036"
"1475","NF27_037","NF27_037"
"1476","NF27_038","NF27_038"
"1477","NF27_039","NF27_039"
"1478","NF27_040","NF27_040"
"1479","NF27_041","NF27_041"
"1480","NF27_042","NF27_042"
"1481","NF27_043","NF27_043"
"1482","NF27_044","NF27_044"
"1483","NF27_045","NF27_045"
"1484","NF27_046","NF27_046"
"1485","NF27_047","NF27_047"
"1486","NF27_048","NF27_048"
"1487","NF27_049","NF27_049"
"1488","NF27_050","NF27_050"
"1489","NF27_051","NF27_051"
"1490","NF27_052","NF27_052"
"1491","NF27_053","NF27_053"
"1492","NF27_054","NF27_054"
"1493","NF27_055","NF27_055"
"1494","NF27_056","NF27_056"
"1495","NF27_057","NF27_057"
"1496","NF27_058","NF27_058"
"1497","NF27_059","NF27_059"
"1498","NF27_060","NF27_060"
"1499","NF27_061","NF27_061"
"1500","NF27_062","NF27_062"
"1501","NF27_063","NF27_063"
"1502","NF27_064","NF27_064"
"1503","NF27_065","NF27_065"
"1504","NF27_066","NF27_066"
"1505","NF27_067","NF27_067"
"1506","NF27_068","NF27_068"
"1507","NF27_069","NF27_069"
"1508","NF27_070","NF27_070"
"1509","NF27_071","NF27_071"
"1510","NF27_072","NF27_072"
"1511","NF27_073","NF27_073"
"1512","NF27_074","NF27_074"
"1513","NF27_077","NF27_077"
"1514","NF27_079","NF27_079"
"1515","NF27_080","NF27_080"
"1516","NF27_081","NF27_081"
"1517","NF27_082","NF27_082"
"1518","NF27_084","NF27_084"
"1519","NF27_085","NF27_085"
"1520","NF27_086","NF27_086"
"1521","NF27_089","NF27_089"
"1522","NF27_090","NF27_090"
"1523","NF27_092","NF27_092"
"1524","NF27_093","NF27_093"
"1525","NF27_096","NF27_096"
"1526","NF_0001:5","NF_0001"
"1527","NF_0004:5","NF_0004"
"1528","NF_0008:5","NF_0008"
"1529","NF_0009:5","NF_0009"
"1530","NF_0035:5","NF_0035"
"1531","NF_0036:5","NF_0036"
"1532","NF_0049:5","NF_0049"
"1533","NF_0054:5","NF_0054"
"1534","NF_0059:5","NF_0059"
"1535","NF_0077:5","NF_0077"
"1536","NF_0078:5","NF_0078"
"1537","NF_0082:5","NF_0082"
"1538","NF_0092:5","NF_0092"
"1539","NF_0093:5","NF_0093"
"1540","NF_0105:5","NF_0105"
"1541","NF_0111:5","NF_0111"
"1542","NF_0118:5","NF_0118"
"1543","NF_0124:5","NF_0124"
"1544","NF_0156:5","NF_0156"
"1545","NF_0177:5","NF_0177"
"1546","NF_0202:5","NF_0202"
"1547","NF_0217:5","NF_0217"
"1548","NF_0220:5","NF_0220"
"1549","NF_0232:5","NF_0232"
"1550","NF_0262:5","NF_0262"
"1551","NF_0266:5","NF_0266"
"1552","NF_0275:5","NF_0275"
"1553","NF_0283:5","NF_0283"
"1554","NF_0287:5","NF_0287"
"1555","NF_0312:5","NF_0312"
"1556","NF_0316:5","NF_0316"
"1557","NF_0367:5","NF_0367"
"1558","NF_0384:5","NF_0384"
"1559","NF_0386:5","NF_0386"
"1560","NF_0388:5","NF_0388"
"1561","NF_0395:5","NF_0395"
"1562","NF_0405:5","NF_0405"
"1563","NF_0410:5","NF_0410"
"1564","NF_0414:5","NF_0414"
"1565","NF_0417:5","NF_0417"
"1566","NF_0420:5","NF_0420"
"1567","NF_0421:5","NF_0421"
"1568","NF_0444:5","NF_0444"
"1569","NF_0449:5","NF_0449"
"1570","NF_0466:5","NF_0466"
"1571","NF_0471:5","NF_0471"
"1572","NF_0474:5","NF_0474"
"1573","NF10_009:5","NF10_009"
"1574","NF10_061:5","NF10_061"
"1575","NF10_068:5","NF10_068"
"1576","NF10_077:5","NF10_077"
"1577","NF10_088:5","NF10_088"
